../../../imagens/;;;
file;is_Fruit;Level;Ouput
L1 - banana - (1).jpg;TRUE;1;(banana${X=51,Y=74,Width=504,Height=311}${(area=59347)&(diametro_minimo=110,4536)&(diametro_maximo=457,2266)&})|-1
L1 - banana - (2).png;TRUE;1;(banana${X=108,Y=117,Width=329,Height=217}${(area=29597)&(diametro_minimo=82,73488)&(diametro_maximo=306,3286)&})|-1
L1 - maca - (1).png;TRUE;1;(maca${X=114,Y=76,Width=220,Height=238}${(area=42328)&(diametro_minimo=219,431)&(diametro_maximo=241,6033)&})|-1
L1 - maca - (2).png;TRUE;1;(maca${X=149,Y=135,Width=761,Height=744}${(area=454013)&(diametro_minimo=740,295)&(diametro_maximo=772,4449)&})|-1
L1 - pera - (1).jpg;TRUE;1;(pera${X=96,Y=60,Width=272,Height=381}${(area=68502)&(diametro_minimo=254,239)&(diametro_maximo=388,2032)&})|-1
L1 - pera - (2).jpg;TRUE;1;(pera${X=113,Y=48,Width=264,Height=382}${(area=61721)&(diametro_minimo=255,8599)&(diametro_maximo=381,6388)&})|-1
L2 - fruta - (1).png;TRUE;2;(banana${X=1043,Y=391,Width=614,Height=564}${(area=105410)&(diametro_minimo=147,2726)&(diametro_maximo=622,9112)&})|(maca${X=330,Y=157,Width=522,Height=568}${(area=223656)&(diametro_minimo=519,0193)&(diametro_maximo=572,5049)&})|-1
L2 - fruta - (2).png;TRUE;2;(maca${X=695,Y=656,Width=255,Height=337}${(area=54783)&(diametro_minimo=250,1585)&(diametro_maximo=351,5241)&})|(pera${X=354,Y=512,Width=216,Height=355}${(area=44971)&(diametro_minimo=204,0711)&(diametro_maximo=360,5466)&})|(banana${X=554,Y=256,Width=384,Height=354}${(area=41540)&(diametro_minimo=92,35806)&(diametro_maximo=391,7271)&})|(maca${X=113,Y=205,Width=327,Height=357}${(area=88226)&(diametro_minimo=324,8877)&(diametro_maximo=359,496)&})|(pera${X=737,Y=75,Width=248,Height=360}${(area=54495)&(diametro_minimo=239,7281)&(diametro_maximo=359,4026)&})|-1
L2 - fruta - (3).png;TRUE;2;(banana${X=165,Y=580,Width=320,Height=245}${(area=24046)&(diametro_minimo=68,62219)&(diametro_maximo=311,7644)&})|(pera${X=87,Y=418,Width=178,Height=295}${(area=30771)&(diametro_minimo=168,2695)&(diametro_maximo=299,9107)&})|(banana${X=253,Y=203,Width=320,Height=295}${(area=28888)&(diametro_minimo=77,36942)&(diametro_maximo=327,2367)&})|(pera${X=407,Y=52,Width=206,Height=300}${(area=38005)&(diametro_minimo=200,3528)&(diametro_maximo=299,9617)&})|-1
L3 - fruta - (1).png;TRUE;3;(banana${X=1043,Y=391,Width=614,Height=564}${(area=1,924556)&(diametro_minimo=0,6293703)&(diametro_maximo=2,662014)&})|(maca${X=330,Y=157,Width=522,Height=568}${(area=4,0841)&(diametro_minimo=2,218031)&(diametro_maximo=2,446602)&})|-1
